Date,Bus pax number peak,Bus revenue peak,Bus pax number offpeak,Bus revenue offpeak,Tram pax number peak,Tram revenue peak,Tram pax number offpeak,Tram revenue offpeak,Metro pax number peak,Metro revenue peak,Metro pax number offpeak,Metro revenue offpeak
2019-01-02,115449,115449.0,429662,429662.0,0,0.0,0,0.0,167482,539292.0,579550,1866151.0
2019-01-03,138943,138943.0,427553,427553.0,0,0.0,0,0.0,175407,564811.0,574409,1849597.0
2019-01-04,121428,121428.0,517617,517617.0,0,0.0,0,0.0,167255,538561.0,718676,2314137.0
2019-01-05,40500,40500.0,374907,374907.0,0,0.0,0,0.0,43794,141017.0,462620,1489636.0
2019-01-06,40980,40980.0,204178,204178.0,0,0.0,0,0.0,48548,156325.0,240151,773286.0
2019-01-07,106688,106688.0,405528,405528.0,0,0.0,0,0.0,157108,505888.0,523899,1686955.0
2019-01-08,115306,115306.0,398616,398616.0,0,0.0,0,0.0,164821,530724.0,553105,1780998.0
2019-01-09,114614,114614.0,406452,406452.0,0,0.0,0,0.0,160017,515255.0,532223,1713758.0
2019-01-10,114793,114793.0,396836,396836.0,0,0.0,0,0.0,160232,515947.0,548507,1766193.0
2019-01-11,111826,111826.0,504077,504077.0,0,0.0,0,0.0,154143,496340.0,715920,2305262.0
2019-01-12,34273,34273.0,361334,361334.0,0,0.0,0,0.0,45956,147978.0,441748,1422429.0
2019-01-13,40688,40688.0,178917,178917.0,0,0.0,0,0.0,45720,147218.0,222240,715613.0
2019-01-14,118195,118195.0,397972,397972.0,0,0.0,0,0.0,159114,512347.0,571439,1840034.0
2019-01-15,107771,107771.0,399473,399473.0,0,0.0,0,0.0,152210,490116.0,552980,1780596.0
2019-01-16,113856,113856.0,392475,392475.0,0,0.0,0,0.0,172751,556258.0,579390,1865636.0
2019-01-17,100830,100830.0,386219,386219.0,0,0.0,0,0.0,144497,465280.0,545590,1756800.0
2019-01-18,122204,122204.0,479548,479548.0,0,0.0,0,0.0,148892,479432.0,644806,2076275.0
2019-01-19,37179,37179.0,358320,358320.0,0,0.0,0,0.0,48900,157458.0,446634,1438161.0
2019-01-20,36515,36515.0,188241,188241.0,0,0.0,0,0.0,41966,135131.0,216998,698734.0
2019-01-21,111350,111350.0,404960,404960.0,0,0.0,0,0.0,157776,508039.0,526577,1695578.0
2019-01-22,110072,110072.0,412019,412019.0,0,0.0,0,0.0,145958,469985.0,554315,1784894.0
2019-01-23,111495,111495.0,405993,405993.0,0,0.0,0,0.0,164453,529539.0,520138,1674844.0
2019-01-24,115887,115887.0,411822,411822.0,0,0.0,0,0.0,156456,503788.0,526740,1696103.0
2019-01-25,114619,114619.0,520409,520409.0,0,0.0,0,0.0,179101,576705.0,676369,2177908.0
2019-01-26,36821,36821.0,366728,366728.0,0,0.0,0,0.0,45161,145418.0,414846,1335804.0
